Title	Location	Company	Review	Summary
            Developer / Data Scientist (m/f/d) for Machine Learning appl...	Berlin	        Munich Innovation Labs GmbH		            Developer / Data Scientist (m/f/d) for Machine Learning applications*....
Data Scientist (m/w/divers)	Berlin	        RatePAY GmbH		            Als Data Scientist (m/w/divers) bist du in unserem Risikomanagement Team für die Entwicklung von automatisierten...
Data Scientist	Berlin	        Wooga		            You are proficient in using Python for data analysis, and you can use SQL effectively to query large volumes of data....
Data Scientist (m/f/d)	Berlin	        Bonial International Gmbh		            We're looking for an experienced Data Scientist with a curious analytical mindset and strong product intuition to join...
Data Scientist	Berlin	        Quantum Brains		Data collection and preparation. Responsibilities (include but not limited to the following)....
            Capgemini Invent: Data Scientist (m/w/d)	Berlin	        Capgemini		            Big Data & Analytics:. Excellente Data Storytelling und Visualisierungs-Skills (z.B....
            Senior Data Scientist (f/m/d) full-time		        HeyJobs GmbH		            As a part of our fast growing team, we’re looking for an experienced Senior Data Scientist (f/m/d) who can contribute,...
Data Scientist (w/m/d) Industrial IoT		        Siemens AG		            Sie verstärken am Fertigungsstandort in Berlin als Data Scientist Industrial IoT unser Team bei der Umsetzung unserer...
Data Scientist (m/w/d)		        etventure GmbH		            Mindestens 3 Jahre Berufserfahrung im Bereich Data Science, Advanced Data Analytics, Machine Learning oder Business...
            Senior Data Scientist (m/w/d) Medical Devices		        Fresenius Medical Care		            Mindestens zwei Jahre Berufserfahrung in einer anspruchsvollen Data Science Rolle, idealerweise im Kontext von Medizintechnik oder Health Care....
            Junior Data Scientist (m/w/d) Medical Devices		        Fresenius Medical Care		            Schlussendlich arbeiten Sie zusammen mit dem Senior Data Scientist an interessanten Projekten – mit moderner Technologie und AI machen Sie unsere Medizintechnik...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to...
Data Scientist	Berlin-Kreuzberg	        Codepan GmbH		            Streem.ai is seeking an experienced and motivated Data Scientist to help build and refine an automated, real-time anomaly detection tool....
            Junior Data Scientist (m/f/d)	Berlin	        TeamViewer Global		            Work on important challenges & problems in the area of data analytics and data processing. Big Data experience is a plus....
Data Scientist (w/m/d)	Berlin	        SMACC GmbH		            You will work with state-of-the art machine learning and statistical models as a full-time data scientist, and deploy NLP/text mining models to production....
Data Scientist	Berlin	        Bosch Gruppe		            Praktische Berufserfahrung im Bereich Data Analytics / Big Data, ausgeprägtes Wissen im Bereich multivariater, statistischer Methoden und erste Erfahrung mit...
            Developer / Data Scientist (m/f/d) for Machine Learning appl...	Berlin	        Munich Innovation Labs GmbH		            Developer / Data Scientist (m/f/d) for Machine Learning applications*. Has an interest in data analysis with state-of-the-art machine learning frameworks...
Data Scientist (m/w/divers)	Berlin	        RatePAY GmbH		            Als Data Scientist (m/w/divers) bist du in unserem Risikomanagement Team für die Entwicklung von automatisierten Entscheidungssystemen zur Betrugsprävention....
Data Scientist	Berlin	        Wooga		            You are proficient in using Python for data analysis, and you can use SQL effectively to query large volumes of data....
Data Scientist (m/f/d)	Berlin	        Bonial International Gmbh		            We're looking for an experienced Data Scientist with a curious analytical mindset and strong product intuition to join our Data Science team....
Data Scientist	Berlin	        Quantum Brains		Data collection and preparation. Responsibilities (include but not limited to the following)....
            Capgemini Invent: Data Scientist (m/w/d)	Berlin	        Capgemini		            Big Data & Analytics:. Excellente Data Storytelling und Visualisierungs-Skills (z.B. Praktische Erfahrung in der Anwendung von Data Science Methoden und AI z.B....
            Senior Data Scientist (f/m/d) full-time		        HeyJobs GmbH		            As a part of our fast growing team, we’re looking for an experienced Senior Data Scientist (f/m/d) who can contribute, take ownership, and help us scale our...
Data Scientist (w/m/d) Industrial IoT		        Siemens AG		            Sie verstärken am Fertigungsstandort in Berlin als Data Scientist Industrial IoT unser Team bei der Umsetzung unserer Digitalisierungsstrategie....
Data Scientist (m/w/d)		        etventure GmbH		            Mindestens 3 Jahre Berufserfahrung im Bereich Data Science, Advanced Data Analytics, Machine Learning oder Business Intelligence....
            Senior Data Scientist (m/w/d) Medical Devices		        Fresenius Medical Care		            Mindestens zwei Jahre Berufserfahrung in einer anspruchsvollen Data Science Rolle, idealerweise im Kontext von Medizintechnik oder Health Care....
            Junior Data Scientist (m/w/d) Medical Devices		        Fresenius Medical Care		            Schlussendlich arbeiten Sie zusammen mit dem Senior Data Scientist an interessanten Projekten – mit moderner Technologie und AI machen Sie unsere Medizintechnik...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to...
Data Scientist	Berlin-Kreuzberg	        Codepan GmbH		            Streem.ai is seeking an experienced and motivated Data Scientist to help build and refine an automated, real-time anomaly detection tool....
            Junior Data Scientist (m/f/d)	Berlin	        TeamViewer Global		            Work on important challenges & problems in the area of data analytics and data processing. Big Data experience is a plus....
Data Scientist (w/m/d)	Berlin	        SMACC GmbH		            You will work with state-of-the art machine learning and statistical models as a full-time data scientist, and deploy NLP/text mining models to production....
Data Scientist	Berlin	        Bosch Gruppe		            Praktische Berufserfahrung im Bereich Data Analytics / Big Data, ausgeprägtes Wissen im Bereich multivariater, statistischer Methoden und erste Erfahrung mit...
            Developer / Data Scientist (m/f/d) for Machine Learning appl...	Berlin	        Munich Innovation Labs GmbH		            Developer / Data Scientist (m/f/d) for Machine Learning applications*. Has an interest in data analysis with state-of-the-art machine learning frameworks...
Data Scientist (m/w/divers)	Berlin	        RatePAY GmbH		            Als Data Scientist (m/w/divers) bist du in unserem Risikomanagement Team für die Entwicklung von automatisierten Entscheidungssystemen zur Betrugsprävention....
Data Scientist	Berlin	        Wooga		            You are proficient in using Python for data analysis, and you can use SQL effectively to query large volumes of data....
Data Scientist (m/f/d)	Berlin	        Bonial International Gmbh		            We're looking for an experienced Data Scientist with a curious analytical mindset and strong product intuition to join our Data Science team....
Data Scientist	Berlin	        Quantum Brains		Data collection and preparation. Responsibilities (include but not limited to the following)....
            Capgemini Invent: Data Scientist (m/w/d)	Berlin	        Capgemini		            Big Data & Analytics:. Excellente Data Storytelling und Visualisierungs-Skills (z.B. Praktische Erfahrung in der Anwendung von Data Science Methoden und AI z.B....
            Senior Data Scientist (f/m/d) full-time		        HeyJobs GmbH		            As a part of our fast growing team, we’re looking for an experienced Senior Data Scientist (f/m/d) who can contribute, take ownership, and help us scale our...
Data Scientist (w/m/d) Industrial IoT		        Siemens AG		            Sie verstärken am Fertigungsstandort in Berlin als Data Scientist Industrial IoT unser Team bei der Umsetzung unserer Digitalisierungsstrategie....
Data Scientist (m/w/d)		        etventure GmbH		            Mindestens 3 Jahre Berufserfahrung im Bereich Data Science, Advanced Data Analytics, Machine Learning oder Business Intelligence....
            Senior Data Scientist (m/w/d) Medical Devices		        Fresenius Medical Care		            Mindestens zwei Jahre Berufserfahrung in einer anspruchsvollen Data Science Rolle, idealerweise im Kontext von Medizintechnik oder Health Care. Darüber hinaus sind Sie verantwortlich für die fachliche...
            Junior Data Scientist (m/w/d) Medical Devices		        Fresenius Medical Care		            Schlussendlich arbeiten Sie zusammen mit dem Senior Data Scientist an interessanten Projekten – mit moderner Technologie und AI machen Sie unsere Medizintechnik fit für die Zukunft....
